time;global_x;global_y;global_yaw;relative_x;relative_y;relative_yaw
94558954;None;None;None;0.960124497812;-1.81452726304;2.06999993324
96522808;None;None;None;0.960124497812;-1.81452726304;2.06999993324
99680900;None;None;None;0.960124497812;-1.81452726304;2.06999993324
102471828;None;None;None;0.960095774222;-1.81447458519;2.06999993324
105952978;None;None;None;0.960051252659;-1.81439293453;2.06999993324
107692957;None;None;None;0.960023965249;-1.81434289058;2.06999993324
123503923;None;None;None;0.959982316045;-1.8142665077;2.06999993324
125893831;None;None;None;0.959778378569;-1.81389249501;2.06999993324
128343820;2.985;1.405;2.52434110428;0.959778378569;-1.81389249501;2.06999993324
130776882;2.985;1.405;2.52434110428;0.959748218802;-1.81383718328;2.06999993324
168359995;2.985;1.405;2.52434110428;0.957595385771;-1.80988897869;2.06999993324
195219993;2.985;1.405;2.52434110428;0.957595385771;-1.80988897869;2.06999993324
213299990;2.985;1.405;2.52434110428;0.95493620585;-1.80508376076;2.07999992371
214102983;2.985;1.405;2.52434110428;0.954858208722;-1.80494405947;2.07999992371
214671850;2.985;1.405;2.52434110428;0.954780211595;-1.80480435818;2.07999992371
258420944;2.985;1.405;2.52434110428;0.950940401375;-1.79813480101;2.09999990463
303818941;2.985;1.405;2.52434110428;0.944933421477;-1.78823986912;2.13000011444
348861933;2.985;1.405;2.52434110428;0.937958743258;-1.77754606172;2.17000007629
349955797;2.985;1.405;2.52434110428;0.937800827417;-1.77731484193;2.17000007629
350919962;2.985;1.405;2.52434110428;0.937548162088;-1.77694489028;2.17000007629
398507833;2.985;1.405;2.52434110428;0.930140421966;-1.76623800609;2.19000005722
406188965;2.985;1.405;2.52254892814;0.930140421966;-1.76623800609;2.19000005722
443284988;2.985;1.405;2.52254892814;0.924022714116;-1.75785779336;2.21000003815
443918943;2.985;1.405;2.52254892814;0.923891471669;-1.75768122772;2.21000003815
444380999;2.985;1.405;2.52254892814;0.923760229222;-1.75750466208;2.21000003815
488262892;2.985;1.405;2.52254892814;0.918538110374;-1.75058390586;2.22000002861
517174959;2.985;1.405;2.52410597408;0.918538110374;-1.75058390586;2.22000002861
533325910;2.985;1.405;2.52410597408;0.913580178219;-1.74421029495;2.24000000954
534216881;2.985;1.405;2.52410597408;0.913132277128;-1.74364401885;2.24000000954
534662962;2.985;1.405;2.52410597408;0.91295547406;-1.74342048881;2.24000000954
535162926;2.985;1.405;2.52410597408;0.912849392226;-1.74328637079;2.24000000954
535565853;2.985;1.405;2.52410597408;0.912731523514;-1.74313735076;2.24000000954
578192949;2.985;1.405;2.52410597408;0.907740962067;-1.73691053471;2.25
622942924;2.985;1.405;2.52410597408;0.902335749219;-1.73035975924;2.26999998093
644670010;2.985;1.405;2.52589657531;0.902335749219;-1.73035975924;2.26999998093
672953844;2.985;1.405;2.52589657531;0.894874187917;-1.72177340437;2.29999995232
723267794;2.985;1.405;2.52589657531;0.886657139932;-1.71272234991;2.31999993324
769359827;2.985;1.405;2.52589657531;0.879064625565;-1.70472853846;2.33999991417
769990921;2.985;1.405;2.52589657531;0.878716843916;-1.70436930602;2.33999991417
772076845;2.985;1.405;2.52589657531;0.878542953091;-1.7041896898;2.33999991417
772712946;2.985;1.405;2.52589657531;0.878068578933;-1.70369969676;2.33999991417
813374996;2.985;1.405;2.52589657531;0.872072145032;-1.69757152982;2.34999990463
858264923;2.985;1.405;2.52589657531;0.866014206985;-1.69153810869;2.36999988556
904789925;2.985;1.405;2.52589657531;0.861254509465;-1.68692130213;2.38000011444
916553020;2.985;1.405;2.52433185983;0.861254509465;-1.68692130213;2.38000011444
920596838;2.985;1.405;2.52433185983;0.861103248234;-1.68677707648;2.38000011444
921370983;2.985;1.405;2.52433185983;0.857021784766;-1.68292831324;2.3900001049
921907902;2.985;1.405;2.52433185983;0.856861052232;-1.68277809654;2.3900001049
922496796;2.985;1.405;2.52433185983;0.856700319697;-1.68262787984;2.3900001049
963603973;2.985;1.405;2.52433185983;0.851684640146;-1.67800689407;2.41000008583
1008271933;2.985;1.405;2.52433185983;0.841649631931;-1.66921056148;2.43000006676
1049211025;2.985;1.405;2.53001110651;0.841649631931;-1.66921056148;2.43000006676
1058070898;2.985;1.405;2.53001110651;0.832045093848;-1.66117248128;2.46000003815
1103204965;2.985;1.405;2.53001110651;0.823888709896;-1.65469298406;2.48000001907
1103892803;2.985;1.405;2.53001110651;0.823715126642;-1.65455782173;2.48000001907
1105738878;2.985;1.405;2.53001110651;0.823350601838;-1.65427398084;2.48000001907
1148083925;2.985;1.405;2.53001110651;0.816342700331;-1.64892518806;2.5
1193377972;2.985;1.405;2.53001110651;0.809476458134;-1.64379856077;2.50999999046
1224166870;2.985;1.405;2.52612274655;0.809476458134;-1.64379856077;2.50999999046
1238537788;2.985;1.405;2.52612274655;0.802548429271;-1.63876438593;2.51999998093
1239233971;2.985;1.405;2.52612274655;0.802369579818;-1.63863627318;2.51999998093
1239767790;2.985;1.405;2.52612274655;0.802190730364;-1.63850816043;2.51999998093
1283108950;2.985;1.405;2.52612274655;0.794386862577;-1.63296899932;2.52999997139
1328926802;2.985;1.405;2.52612274655;0.785788867209;-1.62712725481;2.54999995232
1375969887;2.985;1.405;2.52612274655;0.777550066892;-1.62174762101;2.57999992371
1415395975;2.985;1.405;2.52410275721;0.777550066892;-1.62174762101;2.57999992371
1418850899;2.985;1.405;2.52410275721;0.768280870915;-1.61596533663;2.58999991417
1472001791;2.985;1.405;2.52410275721;0.75870752833;-1.61029507241;2.61999988556
1478513956;2.985;1.405;2.52410275721;0.758516782456;-1.61018545482;2.61999988556
1479322910;2.985;1.405;2.52410275721;0.758326036582;-1.61007583723;2.61999988556
1523221016;2.985;1.405;2.52410275721;0.746482242616;-1.60344579808;2.65000009537
1528456926;2.985;1.405;2.52074616666;0.746482242616;-1.60344579808;2.65000009537
1568029880;2.985;1.405;2.52074616666;0.737657041194;-1.59876888376;2.66000008583
1568542957;2.985;1.405;2.52074616666;0.737462064342;-1.59866698169;2.66000008583
1570242882;2.985;1.405;2.52074616666;0.737267087489;-1.59856507962;2.66000008583
1618050814;2.985;1.405;2.52074616666;0.730252595019;-1.5949813699;2.68000006676
1669343948;2.985;1.405;2.52074616666;0.719658985021;-1.58973189795;2.69000005722
1718511820;2.985;1.405;2.52074616666;0.709704015593;-1.58505267674;2.71000003815
1721419811;2.985;1.405;2.52074616666;0.709504189434;-1.5849606468;2.71000003815
1728659868;2.985;1.405;2.52074616666;0.708664919638;-1.58457412107;2.71000003815
1752483845;2.985;1.405;2.52410275721;0.708664919638;-1.58457412107;2.71000003815
1773666859;2.985;1.405;2.52410275721;0.698668684143;-1.58009096794;2.73000001907
1818059921;2.985;1.405;2.52410275721;0.689636296797;-1.57625899175;2.75
1818565845;2.985;1.405;2.52410275721;0.689432950265;-1.57617502633;2.75
1818969011;2.985;1.405;2.52410275721;0.689229603733;-1.57609106091;2.75
1863008976;2.985;1.405;2.52410275721;0.680466713441;-1.57258647321;2.76999998093
1908411026;2.985;1.405;2.52410275721;0.671230111368;-1.56908592837;2.78999996185
1947082996;2.985;1.405;2.52612274655;0.671230111368;-1.56908592837;2.78999996185
1953076839;2.985;1.405;2.52612274655;0.661909043306;-1.56575099634;2.80999994278
1998102903;2.985;1.405;2.52612274655;0.65253093793;-1.56257999707;2.82999992371
2005215883;2.985;1.405;2.52254892814;0.65253093793;-1.56257999707;2.82999992371
2043323994;2.985;1.405;2.52254892814;0.643094444242;-1.55958664213;2.83999991417
2088274002;2.985;1.405;2.52254892814;0.633588296044;-1.55674533288;2.8599998951
2133260965;2.985;1.405;2.52254892814;0.623974818443;-1.55403626122;2.86999988556
2134065866;2.985;1.405;2.52254892814;0.62376288257;-1.55397724266;2.86999988556
2134627819;2.985;1.405;2.52254892814;0.623550946698;-1.5539182241;2.86999988556
2172808885;2.985;1.405;2.52434110428;0.623550946698;-1.5539182241;2.86999988556
2178210020;2.985;1.405;2.52434110428;0.6146320882;-1.5515893861;2.8900001049
2223192930;2.985;1.405;2.52434110428;0.605740540775;-1.54942247884;2.91000008583
2224454880;2.985;1.405;2.52434110428;0.604498607329;-1.5491296013;2.91000008583
2224970817;2.985;1.405;2.52434110428;0.604477194684;-1.54912455168;2.91000008583
2268011808;2.985;1.405;2.52434110428;0.59524206336;-1.54707529423;2.93000006676
2283442020;3.035;1.42;2.46459149656;0.59524206336;-1.54707529423;2.93000006676
2315667868;3.035;1.42;2.46459149656;0.584593804279;-1.54491759811;2.95000004768
2358228922;3.035;1.42;2.46459149656;0.574927214983;-1.5431113495;2.96000003815
2400918960;2.985;1.405;2.46555199164;0.574927214983;-1.5431113495;2.96000003815
2403002977;2.985;1.405;2.46555199164;0.565169000696;-1.54144260945;2.98000001907
2403493881;2.985;1.405;2.46555199164;0.565147287306;-1.54143906987;2.98000001907
2403931856;2.985;1.405;2.46555199164;0.5649410101;-1.54140544379;2.98000001907
2450987816;2.985;1.405;2.46555199164;0.556721952215;-1.54015989733;3.0
2493034840;2.985;1.405;2.46555199164;0.54656652751;-1.53875694286;3.00999999046
2493587017;2.985;1.405;2.46555199164;0.546348429582;-1.53872807596;3.00999999046
2493980884;2.985;1.405;2.46555199164;0.546130331655;-1.53869920905;3.00999999046
2517037868;2.98;1.425;2.44749455646;0.546130331655;-1.53869920905;3.00999999046
2538230896;2.98;1.425;2.44749455646;0.536714461849;-1.53758431448;3.03999996185
2583361864;2.98;1.425;2.44749455646;0.527694629127;-1.53669155726;3.04999995232
2628458023;2.98;1.425;2.44749455646;0.516927518443;-1.5358265359;3.06999993324
2673053980;2.98;1.425;2.44749455646;0.507021329398;-1.53527071703;3.09999990463
2673676968;2.98;1.425;2.44749455646;0.506823500644;-1.53526248404;3.09999990463
2674157858;2.98;1.425;2.44749455646;0.506603690902;-1.53525333628;3.09999990463
2718891859;2.91;1.46;2.37482601958;0.497238226731;-1.53490651247;3.1099998951
2717967987;2.91;1.46;2.37482601958;0.497238226731;-1.53490651247;3.1099998951
2770486832;2.91;1.46;2.37482601958;0.487318489377;-1.53470988938;3.13000011444
2828250885;2.91;1.46;2.37482601958;0.476104868072;-1.534678638;-3.13000011444
2847590923;2.925;1.46;2.32948357157;0.476104868072;-1.534678638;-3.13000011444
2879223823;2.925;1.46;2.32948357157;0.462689572411;-1.53488256586;-3.11999988556
2924353838;2.925;1.46;2.32948357157;0.453037202695;-1.53520323986;-3.09999990463
2927412987;2.925;1.46;2.32948357157;0.452707488095;-1.53521696151;-3.09999990463
2928104877;2.925;1.46;2.32948357157;0.451498534581;-1.53526727423;-3.09999990463
2945988893;2.925;1.48;2.30835377736;0.451498534581;-1.53526727423;-3.09999990463
2973090887;2.925;1.48;2.30835377736;0.441655668005;-1.53577312255;-3.07999992371
3018162012;2.925;1.48;2.30835377736;0.431845424539;-1.53645439032;-3.05999994278
3018798828;2.925;1.48;2.30835377736;0.431626156435;-1.5364723208;-3.05999994278
3019333839;2.925;1.48;2.30835377736;0.43140688833;-1.53649025129;-3.05999994278
3062736988;2.925;1.5;2.22278856027;0.43140688833;-1.53649025129;-3.05999994278
3068049908;2.925;1.5;2.22278856027;0.420872374156;-1.53748678289;-3.02999997139
3113158941;2.925;1.5;2.22278856027;0.411518780269;-1.53856813593;-3.01999998093
3129006863;2.925;1.5;2.22278856027;0.411300404583;-1.53859482046;-3.01999998093
3129993915;2.925;1.5;2.22278856027;0.41086365321;-1.5386481895;-3.01999998093
3130631924;2.925;1.5;2.22278856027;0.407152421276;-1.53911055012;-3.0
3143128872;2.925;1.5;2.22278856027;0.406912843094;-1.53914470116;-3.0
3143721819;2.925;1.5;2.22278856027;0.406499026226;-1.53920368932;-3.0
3144232988;2.925;1.5;2.22278856027;0.404212143602;-1.53952967653;-3.0
3144693851;2.925;1.5;2.22278856027;0.40397256542;-1.53956382758;-3.0
3145105839;2.925;1.5;2.22278856027;0.403754767062;-1.53959487398;-3.0
3161257982;2.895;1.52;2.23590389892;0.403754767062;-1.53959487398;-3.0
3188858986;2.895;1.52;2.23590389892;0.396124399539;-1.54078033109;-2.98000001907
3233076811;2.895;1.52;2.23590389892;0.384910803424;-1.54268208252;-2.96000003815
3264914989;2.88;1.55;2.20011833096;0.384910803424;-1.54268208252;-2.96000003815
3277970791;2.88;1.55;2.20011833096;0.37650612136;-1.54426742294;-2.95000004768
3323229790;2.88;1.55;2.20011833096;0.368155030498;-1.54591420131;-2.94000005722
3373773813;2.88;1.55;2.20011833096;0.359252853152;-1.54780088994;-2.93000006676
3375005960;2.88;1.55;2.20011833096;0.357446067906;-1.54818900177;-2.93000006676
3375628948;2.88;1.55;2.20011833096;0.357403049209;-1.54819824253;-2.93000006676
3399551868;2.835;1.56;2.16291882513;0.357403049209;-1.54819824253;-2.93000006676
3418313026;2.835;1.56;2.16291882513;0.348200741033;-1.55038961316;-2.8900001049
3464674950;2.835;1.56;2.16291882513;0.337892373462;-1.55308082325;-2.88000011444
3503337860;2.81;1.555;2.16084667357;0.337892373462;-1.55308082325;-2.88000011444
3508026838;2.81;1.555;2.16084667357;0.327896447948;-1.55589639658;-2.8599998951
3508456945;2.81;1.555;2.16084667357;0.327685112848;-1.55595753151;-2.8599998951
3509135008;2.81;1.555;2.16084667357;0.327473777748;-1.55601866644;-2.8599998951
3553537846;2.81;1.555;2.16084667357;0.31839250707;-1.55882087951;-2.82999992371
3604188919;2.81;1.555;2.16084667357;0.309590956466;-1.5617044906;-2.81999993324
3648381948;2.81;1.555;2.16084667357;0.298638371295;-1.56550623752;-2.79999995232
3693361998;2.81;1.555;2.16084667357;0.293717524893;-1.56729520468;-2.78999996185
3699132919;2.81;1.555;2.16084667357;0.288182214723;-1.56938878229;-2.77999997139
3699881792;2.81;1.555;2.16084667357;0.288161637363;-1.56939656511;-2.77999997139
3743757963;2.81;1.555;2.16084667357;0.279102919107;-1.57293120261;-2.75999999046
3757358789;2.76;1.585;2.16220160352;0.279102919107;-1.57293120261;-2.75999999046
3789551973;2.76;1.585;2.16220160352;0.270571005247;-1.57647798383;-2.74000000954
3790729999;2.76;1.585;2.16220160352;0.269335775306;-1.57700255118;-2.74000000954
3791265964;2.76;1.585;2.16220160352;0.269315525635;-1.57701115065;-2.74000000954
3833178997;2.76;1.585;2.16220160352;0.261077188369;-1.58062900303;-2.72000002861
3878618002;2.76;1.585;2.16220160352;0.252105475742;-1.58476140996;-2.70000004768
3923159838;2.76;1.585;2.16220160352;0.242759399176;-1.58927233467;-2.68000006676
3923852920;2.76;1.585;2.16220160352;0.242535563082;-1.58938367832;-2.68000006676
3924368858;2.76;1.585;2.16220160352;0.242311726987;-1.58949502197;-2.68000006676
3973168850;2.76;1.585;2.16220160352;0.232515647103;-1.59451590556;-2.66000008583
3987891912;2.73;1.64;2.13498080487;0.232515647103;-1.59451590556;-2.66000008583
4023190021;2.73;1.64;2.13498080487;0.223145224792;-1.59957284059;-2.6400001049
4025357962;2.73;1.64;2.13498080487;0.222817294879;-1.59975266822;-2.6400001049
4035219908;2.73;1.64;2.13498080487;0.222682264922;-1.59982671488;-2.6400001049
4102968931;2.73;1.64;2.13498080487;0.213473260025;-1.60495751267;-2.61999988556
4143256903;2.73;1.64;2.13498080487;0.200610223576;-1.61246507353;-2.59999990463
4145401955;2.73;1.64;2.13498080487;0.200421708053;-1.61257848385;-2.59999990463
4146792889;2.73;1.64;2.13498080487;0.20023319253;-1.61269189417;-2.59999990463
4151990890;2.71;1.655;2.14194552103;0.20023319253;-1.61269189417;-2.59999990463
4188864946;2.71;1.655;2.14194552103;0.1928209167;-1.61726919016;-2.57999992371
4238686800;2.71;1.655;2.14194552103;0.183088333679;-1.62356886001;-2.55999994278
4249598026;2.675;1.675;2.12684549986;0.183088333679;-1.62356886001;-2.55999994278
4284510851;2.675;1.675;2.12684549986;0.174272825474;-1.62952602364;-2.52999997139
4334067821;2.675;1.675;2.12684549986;0.167084424379;-1.63464001163;-2.51999998093
4338104010;2.675;1.675;2.12684549986;0.165575169418;-1.63574411751;-2.50999999046
4339828968;2.675;1.675;2.12684549986;0.164278985789;-1.6366923496;-2.50999999046
4343081951;2.675;1.675;2.12684549986;0.163923866977;-1.63695213921;-2.50999999046
4346277952;2.675;1.675;2.12684549986;0.163568748165;-1.63721192883;-2.50999999046
4374851942;2.675;1.675;2.09755125952;0.163568748165;-1.63721192883;-2.50999999046
4383996963;2.675;1.675;2.09755125952;0.156459663641;-1.64253293349;-2.49000000954
4428969860;2.675;1.675;2.09755125952;0.149175466994;-1.64815403684;-2.48000001907
4430269956;2.675;1.675;2.09755125952;0.149053958726;-1.64824865047;-2.48000001907
4431639910;2.675;1.675;2.09755125952;0.148724150553;-1.64850545891;-2.48000001907
4433184862;2.675;1.675;2.09755125952;0.148550567298;-1.64864062125;-2.48000001907
4434638023;2.675;1.675;2.09755125952;0.148376984044;-1.64877578359;-2.48000001907
4478901863;2.675;1.675;2.09755125952;0.140555461099;-1.65498709834;-2.46000003815
4482721805;2.675;1.675;2.1148559823;0.140555461099;-1.65498709834;-2.46000003815
4525026798;2.675;1.675;2.1148559823;0.134571475686;-1.65986767842;-2.45000004768
4526546001;2.675;1.675;2.1148559823;0.134418969895;-1.65999395582;-2.45000004768
4527920961;2.675;1.675;2.1148559823;0.132402504377;-1.66166362373;-2.45000004768
4534950972;2.675;1.675;2.1148559823;0.132233053487;-1.66180393196;-2.45000004768
4536775827;2.675;1.675;2.1148559823;0.131046897308;-1.66278608955;-2.45000004768
4538193941;2.675;1.675;2.1148559823;0.130591214925;-1.66316711545;-2.44000005722
4539269924;2.675;1.675;2.1148559823;0.130372763757;-1.66335170986;-2.44000005722
4580056906;2.67;1.695;2.09060192368;0.130372763757;-1.66335170986;-2.44000005722
4583774805;2.67;1.695;2.09060192368;0.1228070437;-1.66977077507;-2.43000006676
4640054941;2.67;1.695;2.09060192368;0.114954492902;-1.67673201903;-2.41000008583
4672202825;2.65;1.7;2.10238344068;0.114954492902;-1.67673201903;-2.41000008583
4683925867;2.65;1.7;2.10238344068;0.106997223844;-1.68415260798;-2.38000011444
4729098797;2.65;1.7;2.10238344068;0.098208083201;-1.69272084571;-2.34999990463
4773896933;2.65;1.7;2.10238344068;0.0904635425252;-1.70065855793;-2.33999991417
4775024891;2.65;1.7;2.10238344068;0.0903105186006;-1.70081662021;-2.33999991417
4775874853;2.65;1.7;2.10238344068;0.0901439393628;-1.70099216324;-2.32999992371
4818996906;2.65;1.7;2.10238344068;0.0837431807332;-1.70774726074;-2.31999993324
4865192890;2.65;1.7;2.10238344068;0.0776426542698;-1.71444538177;-2.29999995232
4908798933;2.65;1.7;2.10238344068;0.0723892238362;-1.72037613736;-2.28999996185
4919358969;2.65;1.7;2.10238344068;0.0722515376167;-1.72053337445;-2.28999996185
4926651001;2.65;1.7;2.10238344068;0.0710999800833;-1.72184844839;-2.28999996185
4928183794;2.65;1.7;2.10238344068;0.0704991674791;-1.7225345739;-2.28999996185
4929334879;2.65;1.7;2.10238344068;0.0699859733682;-1.72312063945;-2.28999996185
4979281902;2.65;1.7;2.10238344068;0.062634165405;-1.73168066976;-2.26999998093
5010597944;2.65;1.7;2.07854048522;0.062634165405;-1.73168066976;-2.26999998093
5023793936;2.65;1.7;2.07854048522;0.0561448061452;-1.73956027434;-2.25
5024925947;2.65;1.7;2.07854048522;0.0560066079424;-1.73973145045;-2.25
5025970936;2.65;1.7;2.07854048522;0.0558684097396;-1.73990262656;-2.25
5069708824;2.65;1.7;2.07854048522;0.0499999982969;-1.74726595946;-2.23000001907
5097815990;2.59;1.7;2.07972273908;0.0499999982969;-1.74726595946;-2.23000001907
5121393919;2.59;1.7;2.07972273908;0.0433917618312;-1.75587997669;-2.21000003815
5163959980;2.59;1.7;2.07972273908;0.0366730404965;-1.76513868673;-2.19000005722
5215564966;2.59;1.7;2.07972273908;0.0308066504007;-1.77349983254;-2.17000007629
5217286825;2.59;1.7;2.07972273908;0.0301986744224;-1.77439002874;-2.17000007629
5218743801;2.59;1.7;2.07972273908;0.0297023675324;-1.77511671948;-2.17000007629
5220105886;2.59;1.7;2.07972273908;0.0295286601224;-1.77537106123;-2.17000007629
5222410917;2.59;1.7;2.07972273908;0.0292432836466;-1.77578890842;-2.17000007629
5223733902;2.59;1.7;2.07972273908;0.0290819838953;-1.77602508293;-2.17000007629
5229704857;2.575;1.72;2.05060133033;0.0290819838953;-1.77602508293;-2.17000007629
5263894796;2.575;1.72;2.05060133033;0.0242988215483;-1.78320098226;-2.15000009537
5308818817;2.575;1.72;2.05060133033;0.0188709137079;-1.79166372314;-2.13000011444
5316008806;2.575;1.72;2.03392766735;0.0188709137079;-1.79166372314;-2.13000011444
5353855848;2.575;1.72;2.03392766735;0.0138364249835;-1.79977290639;-2.11999988556
5399055958;2.575;1.72;2.03392766735;0.00880813893686;-1.80819121222;-2.09999990463
5428167820;2.575;1.805;1.96065346134;0.00880813893686;-1.80819121222;-2.09999990463
5443171978;2.575;1.805;1.96065346134;0.00385885009194;-1.81671431035;-2.08999991417
5443619013;2.575;1.805;1.96065346134;0.0037606047042;-1.81688621685;-2.08999991417
5444294929;2.575;1.805;1.96065346134;0.0036514431552;-1.81707722407;-2.08999991417
5493088007;2.575;1.805;1.96065346134;-0.00140072976354;-1.82632477341;-2.05999994278
5539457798;2.575;1.805;1.96065346134;-0.00526170078215;-1.83376451291;-2.03999996185
5540155888;2.575;1.805;1.96065346134;-0.00588841689314;-1.83500072604;-2.03999996185
5540715933;2.575;1.805;1.96065346134;-0.00621669675787;-1.83564826624;-2.03999996185
5548228979;2.575;1.805;1.96065346134;-0.00630622762921;-1.83582486812;-2.03999996185
5548902988;2.575;1.805;1.96065346134;-0.00702011402733;-1.83723886514;-2.02999997139
5549417019;2.575;1.805;1.96065346134;-0.00709812327758;-1.83739663254;-2.02999997139
5549889803;2.575;1.805;1.96065346134;-0.00719563484749;-1.83759384182;-2.02999997139
5598771810;2.575;1.805;1.96065346134;-0.0116563859815;-1.84672653144;-2.01999998093
5648737907;2.575;1.805;1.96065346134;-0.016295806333;-1.85667565555;-2.0
5693270922;2.575;1.805;1.96065346134;-0.0202284367197;-1.86548013916;-1.98000001907
5698734999;2.575;1.805;1.96065346134;-0.0203040337116;-1.86565445237;-1.98000001907
5699440956;2.575;1.805;1.96065346134;-0.0203796307036;-1.86582876559;-1.98000001907
5718891859;2.57;1.835;1.89522945301;-0.0203796307036;-1.86582876559;-1.98000001907
5743237018;2.57;1.835;1.89522945301;-0.0244154429003;-1.87539947599;-1.96000003815
5788143873;2.57;1.835;1.89522945301;-0.0281220048126;-1.8845791707;-1.94000005722
5788772821;2.57;1.835;1.89522945301;-0.0282013968613;-1.88478434601;-1.94000005722
5789291859;2.57;1.835;1.89522945301;-0.02828078891;-1.88498952132;-1.94000005722
5838056803;2.57;1.835;1.89522945301;-0.032048014568;-1.89490145567;-1.91999995708
5844172954;2.57;1.835;1.87870319815;-0.032048014568;-1.89490145567;-1.91999995708
5882962942;2.57;1.835;1.87870319815;-0.0354340393336;-1.9044825858;-1.89999997616
