time;global_x;global_y;global_yaw;relative_x;relative_y;relative_yaw
5929415941;2.57;1.835;1.87870319815;-0.0387872266885;-1.91452438901;-1.87999999523
5973186970;2.57;1.835;1.87870319815;-0.04168264256;-1.92380720701;-1.87000000477
5974206924;2.57;1.835;1.87870319815;-0.0417474896214;-1.92401743276;-1.87000000477
5975135803;2.57;1.835;1.87870319815;-0.0418123366828;-1.9242276585;-1.87000000477
6023876905;2.57;1.835;1.87870319815;-0.044366613596;-1.93287104984;-1.85000002384
6068298817;2.57;1.835;1.87870319815;-0.0470922649319;-1.94276627007;-1.83000004292
6070263863;2.59;1.84;1.85689661814;-0.0470922649319;-1.94276627007;-1.83000004292
6113117933;2.59;1.84;1.85689661814;-0.0496503521872;-1.95260296224;-1.82000005245
6113737821;2.59;1.84;1.85689661814;-0.0497046113089;-1.95281616626;-1.82000005245
6114220858;2.59;1.84;1.85689661814;-0.0497588704306;-1.95302937027;-1.82000005245
6169255972;2.59;1.84;1.85689661814;-0.0515844325066;-1.9603284476;-1.80999994278
6216274023;2.59;1.84;1.85689661814;-0.054788242982;-1.97417410985;-1.78999996185
6223429918;2.57;1.835;1.83197833733;-0.054788242982;-1.97417410985;-1.78999996185
6274799824;2.57;1.835;1.83197833733;-0.0567057622054;-1.98346003454;-1.76999998093
6276818991;2.57;1.835;1.83197833733;-0.0568842578985;-1.98434419701;-1.76999998093
6279284954;2.57;1.835;1.83197833733;-0.057526713642;-1.98758101824;-1.75999999046
6280848980;2.57;1.835;1.83197833733;-0.0576094674505;-1.98801316616;-1.75999999046
6282570839;2.57;1.835;1.83197833733;-0.0577292726202;-1.98866219394;-1.75
6284811973;2.57;1.835;1.83197833733;-0.057807700888;-1.98909514777;-1.75
6287182808;2.57;1.835;1.83197833733;-0.0578469150219;-1.98931162469;-1.75
6288751840;2.57;1.835;1.83197833733;-0.0579645574236;-1.98996105544;-1.75
6289999008;2.57;1.835;1.83197833733;-0.0580429856914;-1.99039400928;-1.75
6291465998;2.57;1.835;1.83197833733;-0.0581214139591;-1.99082696311;-1.75
6339905977;2.57;1.835;1.83197833733;-0.0596267973746;-1.9995865102;-1.74000000954
6409998894;2.57;1.835;1.83197833733;-0.0612006615874;-2.01001754161;-1.70000004768
6412092924;2.585;1.885;1.74968034582;-0.0612006615874;-2.01001754161;-1.70000004768
6462193966;2.585;1.885;1.74968034582;-0.0628323140544;-2.02329624283;-1.67999994755
6526353836;2.585;1.885;1.74968034582;-0.0641691400875;-2.0371464913;-1.64999997616
6528163910;2.585;1.885;1.74968034582;-0.0643345026951;-2.03922993921;-1.64999997616
6528893948;2.585;1.885;1.74968034582;-0.0644247004827;-2.04036636536;-1.64999997616
6530176878;2.585;1.885;1.74968034582;-0.0644848323422;-2.04112398281;-1.64999997616
6531409025;2.585;1.885;1.74968034582;-0.0645765334271;-2.04227934941;-1.64999997616
6532553911;2.585;1.885;1.74968034582;-0.0645960762806;-2.04252557507;-1.64999997616
6535512924;2.585;1.885;1.74968034582;-0.0646065993551;-2.04265815811;-1.64999997616
6536031008;2.585;1.885;1.74968034582;-0.0646381685805;-2.04305590726;-1.64999997616
6536679983;2.585;1.885;1.74968034582;-0.064651698248;-2.04322637118;-1.64999997616
6544988871;2.585;1.885;1.74968034582;-0.0646682345085;-2.04343471597;-1.64999997616
6546254873;2.585;1.885;1.74094996876;-0.0646682345085;-2.04343471597;-1.64999997616
6546801805;2.585;1.885;1.74094996876;-0.064820067453;-2.04534770002;-1.64999997616
6549439907;2.585;1.885;1.74094996876;-0.0648351004179;-2.04553710438;-1.64999997616
6555063009;2.585;1.885;1.74094996876;-0.0648501333827;-2.04572650874;-1.64999997616
6555712938;2.585;1.885;1.74094996876;-0.0648651663476;-2.0459159131;-1.64999997616
6556191921;2.585;1.885;1.74094996876;-0.0649102652423;-2.04648412619;-1.64999997616
6556609869;2.585;1.885;1.74094996876;-0.0649553641369;-2.04705233928;-1.64999997616
6598402977;2.585;1.885;1.74094996876;-0.0655263747135;-2.05564029033;-1.62999999523
6643327951;2.585;1.885;1.74094996876;-0.0660480850569;-2.06541626103;-1.62000000477
6688287973;2.585;1.885;1.74094996876;-0.0663595309046;-2.07425457944;-1.60000002384
6730821848;2.585;1.885;1.72696410053;-0.0663595309046;-2.07425457944;-1.60000002384
6739087820;2.585;1.885;1.72696410053;-0.0665087611531;-2.08575930058;-1.57000005245
6740360021;2.585;1.885;1.72696410053;-0.0665085859727;-2.08597930052;-1.57000005245
6741036892;2.585;1.885;1.72696410053;-0.0665084107924;-2.08619930046;-1.57000005245
6788270950;2.585;1.885;1.72696410053;-0.0663859435856;-2.09744035759;-1.54999995232
6837491989;2.585;1.885;1.72696410053;-0.0660661060648;-2.10740109738;-1.52999997139
6839118957;2.585;1.885;1.72696410053;-0.0660571333556;-2.10762091434;-1.52999997139
6839808941;2.585;1.885;1.72696410053;-0.0660302152293;-2.10828036519;-1.52999997139
6843312025;2.585;1.885;1.72696410053;-0.0660212425201;-2.10850018214;-1.52999997139
6843907833;2.585;1.885;1.72696410053;-0.0659683035367;-2.10979710218;-1.52999997139
6888114929;2.585;1.885;1.72696410053;-0.0654056204403;-2.11948264815;-1.5
6928059816;2.64;1.915;1.57504069166;-0.0654056204403;-2.11948264815;-1.5
6938040018;2.64;1.915;1.57504069166;-0.064556900924;-2.13042760183;-1.48000001907
6983173847;2.64;1.915;1.57504069166;-0.0637242695329;-2.13928144438;-1.47000002861
6986975908;2.64;1.915;1.57504069166;-0.0637051506483;-2.13947048001;-1.47000002861
6987812996;2.64;1.915;1.57504069166;-0.063649705884;-2.14001868334;-1.47000002861
6988308906;2.64;1.915;1.57504069166;-0.0635885254546;-2.14062359736;-1.47000002861
6988806963;2.64;1.915;1.57504069166;-0.06356940657;-2.14081263299;-1.47000002861
6994722843;2.64;1.915;1.57504069166;-0.0635502876854;-2.14100166862;-1.47000002861
7038579941;2.64;1.915;1.57504069166;-0.0624753417714;-2.1506820268;-1.45000004768
7083415985;2.64;1.915;1.57504069166;-0.0612061341103;-2.16069973117;-1.42999994755
7084675789;2.64;1.915;1.57504069166;-0.0611752611443;-2.16091755418;-1.42999994755
7085265875;2.64;1.915;1.57504069166;-0.0611443881783;-2.16113537719;-1.42999994755
7129844904;2.64;1.915;1.57504069166;-0.059771975368;-2.1705173882;-1.40999996662
7178358793;2.64;1.915;1.57504069166;-0.0580918829084;-2.18047452311;-1.39999997616
7228783846;2.64;1.915;1.57504069166;-0.0563858068011;-2.18973452523;-1.37999999523
7274748802;2.64;1.915;1.57504069166;-0.0538940703465;-2.20182214926;-1.36000001431
7300074816;2.625;1.935;1.54668804589;-0.0538940703465;-2.20182214926;-1.36000001431
7318215847;2.625;1.935;1.54668804589;-0.0518867329642;-2.21074491912;-1.34000003338
7318800926;2.625;1.935;1.54668804589;-0.0518432699354;-2.21092988119;-1.34000003338
7319269895;2.625;1.935;1.54668804589;-0.0517998069066;-2.21111484326;-1.34000003338
7358979940;2.64;1.915;1.4847061868;-0.0517998069066;-2.21111484326;-1.34000003338
7362998962;2.64;1.915;1.4847061868;-0.049708896164;-2.21975329735;-1.33000004292
7410774946;2.64;1.915;1.4847061868;-0.0472479487488;-2.22934238962;-1.30999994278
7438233852;2.67;1.935;1.42501732712;-0.0472479487488;-2.22934238962;-1.30999994278
7458462000;2.67;1.935;1.42501732712;-0.0442026766301;-2.24016373434;-1.28999996185
7504939794;2.67;1.935;1.42501732712;-0.0416512329995;-2.24860843325;-1.26999998093
7507774830;2.67;1.935;1.42501732712;-0.0415704973299;-2.24885978511;-1.25999999046
7508427858;2.67;1.935;1.42501732712;-0.0409717077921;-2.25072397804;-1.25999999046
7508919954;2.67;1.935;1.42501732712;-0.0408909721225;-2.2509753299;-1.25999999046
7509385824;2.67;1.935;1.42501732712;-0.0408371483467;-2.25114289779;-1.25999999046
7553073883;2.67;1.935;1.42501732712;-0.0378251273727;-2.26029569326;-1.24000000954
7558791876;2.67;1.935;1.39553080587;-0.0378251273727;-2.26029569326;-1.24000000954
7598331928;2.67;1.935;1.39553080587;-0.0350021501071;-2.26842117831;-1.23000001907
7646822929;2.67;1.935;1.39553080587;-0.0312267993528;-2.27874614164;-1.21000003815
7662863970;2.73;1.975;1.23746513371;-0.0312267993528;-2.27874614164;-1.21000003815
7688094854;2.73;1.975;1.23746513371;-0.027909582103;-2.28732930624;-1.19000005722
7689165831;2.73;1.975;1.23746513371;-0.0278278169394;-2.28753354742;-1.19000005722
7690123796;2.73;1.975;1.23746513371;-0.0277378752641;-2.28775821271;-1.19000005722
7732860804;2.73;1.975;1.23746513371;-0.0241440632826;-2.29655643034;-1.17999994755
7778034925;2.76;1.97;1.23332735953;-0.0241440632826;-2.29655643034;-1.17999994755
7783313990;2.76;1.97;1.23332735953;-0.0199714445035;-2.30632873544;-1.15999996662
7828187942;2.76;1.97;1.23332735953;-0.0159371883329;-2.31536911898;-1.13999998569
7873616934;2.76;1.97;1.23332735953;-0.0115515181991;-2.32473267491;-1.12000000477
7886477947;2.755;2.01;1.15783266739;-0.0115515181991;-2.32473267491;-1.12000000477
7918017864;2.755;2.01;1.15783266739;-0.00828610335157;-2.33141323299;-1.11000001431
7919300795;2.755;2.01;1.15783266739;-0.00812958250698;-2.33172851892;-1.11000001431
7919938803;2.755;2.01;1.15783266739;-0.00809045229584;-2.3318073404;-1.11000001431
7968472004;2.755;2.01;1.15783266739;-0.00209164789015;-2.34331710957;-1.08000004292
7975746870;2.815;2.06;1.03822442154;-0.00209164789015;-2.34331710957;-1.08000004292
8013218880;2.815;2.06;1.03822442154;0.0027574771773;-2.35209208036;-1.04999995232
8013839006;2.815;2.06;1.03822442154;0.00288186995552;-2.35230893617;-1.04999995232
8014521837;2.815;2.06;1.03822442154;0.00300626273375;-2.35252579198;-1.04999995232
8058429956;2.815;2.06;1.03822442154;0.00809145885636;-2.36120575695;-1.02999997139
8103168964;2.815;2.06;1.03822442154;0.0130936654603;-2.36946727855;-1.01999998093
8148321867;2.815;2.06;1.03822442154;0.0181062779933;-2.37751705364;-1.00999999046
8149340868;2.815;2.06;1.03822442154;0.0182073315355;-2.37767795169;-1.00999999046
8149869919;2.815;2.06;1.03822442154;0.0182982797175;-2.37782275993;-1.00999999046
8198364973;2.815;2.06;1.03822442154;0.0225515812387;-2.384484511;-0.990000009537
8243335962;2.815;2.06;1.03822442154;0.0285863772969;-2.39356371559;-0.980000019073
8270162821;2.805;2.095;1.04821638363;0.0285863772969;-2.39356371559;-0.980000019073
8288294792;2.805;2.095;1.04821638363;0.0342203380298;-2.401757556;-0.959999978542
8333314896;2.805;2.095;1.04821638363;0.0399533300403;-2.40977447201;-0.939999997616
8386134863;2.805;2.095;1.04821638363;0.0461321549306;-2.41809261571;-0.930000007153
8428086996;2.805;2.095;1.04821638363;0.0525829696072;-2.42636923826;-0.899999976158
8481769800;2.805;2.095;1.04821638363;0.0594451490474;-2.4347678829;-0.870000004768
8482730865;2.805;2.095;1.04821638363;0.059587010893;-2.43493603527;-0.870000004768
8491405964;2.805;2.095;1.04821638363;0.0597288727385;-2.43510418765;-0.870000004768
8535768986;2.805;2.095;1.04821638363;0.0666921696454;-2.44324639677;-0.850000023842
8547339916;2.855;2.1;0.998628753618;0.0666921696454;-2.44324639677;-0.850000023842
8578378916;2.855;2.1;0.998628753618;0.0737174142462;-2.45115979508;-0.839999973774
8587785005;2.855;2.1;0.998628753618;0.0738495718866;-2.45130723441;-0.839999973774
8588524818;2.855;2.1;0.998628753618;0.0754581389402;-2.45308565332;-0.829999983311
8589172840;2.855;2.1;0.998628753618;0.0756066116164;-2.45324799823;-0.829999983311
8590440988;2.855;2.1;0.998628753618;0.0757550842926;-2.45341034314;-0.829999983311
8617483854;2.875;2.175;0.929508373508;0.0757550842926;-2.45341034314;-0.829999983311
8635145903;2.875;2.175;0.929508373508;0.0804301763994;-2.45850000183;-0.819999992847
8679551840;2.875;2.175;0.929508373508;0.0882411889543;-2.46672316195;-0.800000011921
8697396994;2.895;2.18;0.923329939781;0.0882411889543;-2.46672316195;-0.800000011921
8723914862;2.895;2.18;0.923329939781;0.0951575885175;-2.47380634613;-0.790000021458
8725201845;2.895;2.18;0.923329939781;0.0952969498838;-2.47394699608;-0.790000021458
8726360798;2.895;2.18;0.923329939781;0.0954672804446;-2.47411890157;-0.790000021458
8768862009;2.895;2.18;0.923329939781;0.102480826447;-2.4810332061;-0.769999980927
8804765940;2.92;2.175;0.794926965455;0.102480826447;-2.4810332061;-0.769999980927
8818639994;2.92;2.175;0.794926965455;0.109825950599;-2.48798990208;-0.75
8863897800;2.92;2.175;0.794926965455;0.118868084715;-2.49626297147;-0.730000019073
8919044971;2.92;2.175;0.794926965455;0.126012728841;-2.50249653567;-0.709999978542
8921093941;2.92;2.175;0.794926965455;0.12860401417;-2.50467914514;-0.699999988079
8921872854;2.925;2.195;0.767402594253;0.12860401417;-2.50467914514;-0.699999988079
8922801018;2.925;2.195;0.767402594253;0.128620840697;-2.50469331792;-0.699999988079
8963184833;2.925;2.195;0.767402594253;0.135706297787;-2.51062392328;-0.689999997616
9013202906;2.925;2.195;0.767402594253;0.144239846388;-2.51745960137;-0.670000016689
9058178902;2.925;2.195;0.767402594253;0.152041496148;-2.5235896897;-0.660000026226
9058944940;2.925;2.195;0.767402594253;0.152215294443;-2.52372457542;-0.660000026226
9059683800;2.925;2.195;0.767402594253;0.152389092737;-2.52385946113;-0.660000026226
9092919826;2.945;2.21;0.74528459613;0.152389092737;-2.52385946113;-0.660000026226
9103304863;2.945;2.21;0.74528459613;0.159913948714;-2.5295193693;-0.639999985695
9148100853;2.945;2.21;0.74528459613;0.166799033764;-2.5346020067;-0.629999995232
9150267839;2.945;2.21;0.74528459613;0.166976799824;-2.53473161855;-0.629999995232
9151045799;2.945;2.21;0.74528459613;0.167510097983;-2.53512045409;-0.629999995232
9151715994;2.945;2.21;0.74528459613;0.16840034419;-2.53576655081;-0.620000004768
9164229870;2.945;2.21;0.74528459613;0.168830072032;-2.53607333739;-0.620000004768
9164963961;2.945;2.21;0.74528459613;0.17017297151;-2.53703204543;-0.620000004768
9165691852;2.945;2.21;0.74528459613;0.170890453882;-2.53754155951;-0.610000014305
9166349888;2.945;2.21;0.74528459613;0.171070776452;-2.53766759036;-0.610000014305
9167291880;2.945;2.21;0.74528459613;0.171251099021;-2.5377936212;-0.610000014305
9208138943;2.945;2.21;0.74528459613;0.178708385047;-2.54290688711;-0.589999973774
9233511925;2.945;2.21;0.713085383633;0.178708385047;-2.54290688711;-0.589999973774
9257539987;2.945;2.21;0.713085383633;0.1868230121;-2.54830460392;-0.579999983311
9303167820;2.945;2.21;0.713085383633;0.195287784276;-2.55369775929;-0.560000002384
9317259788;2.945;2.21;0.57141051884;0.195287784276;-2.55369775929;-0.560000002384
9348311901;2.945;2.21;0.57141051884;0.203550502722;-2.55878199691;-0.540000021458
9357304811;2.945;2.21;0.57141051884;0.203739198637;-2.55889510683;-0.540000021458
9358088016;2.945;2.21;0.57141051884;0.204305286384;-2.55923443662;-0.540000021458
9358622789;2.945;2.21;0.57141051884;0.205437461876;-2.55991309618;-0.540000021458
9360671997;2.945;2.21;0.57141051884;0.20626772386;-2.56041077983;-0.540000021458
9361158848;2.945;2.21;0.57141051884;0.20630546304;-2.56043340181;-0.540000021458
9403113842;2.945;2.21;0.57141051884;0.214215402441;-2.56512330003;-0.519999980927
9413496017;2.97;2.2;0.56183983153;0.214215402441;-2.56512330003;-0.519999980927
9448054790;2.97;2.2;0.56183983153;0.22288183808;-2.56999917851;-0.509999990463
9448653936;2.97;2.2;0.56183983153;0.223073841881;-2.57010657751;-0.509999990463
9449360847;2.97;2.2;0.56183983153;0.223265845682;-2.5702139765;-0.509999990463
9497198820;2.97;2.2;0.56183983153;0.231279700108;-2.5745877035;-0.490000009537
9538427830;2.97;2.2;0.56183983153;0.240387104436;-2.57924578375;-0.460000008345
9558112860;2.97;2.2;0.513296039263;0.240387104436;-2.57924578375;-0.460000008345
9583084822;2.97;2.2;0.513296039263;0.249238234205;-2.58353113947;-0.449999988079
9583673000;2.97;2.2;0.513296039263;0.249436332577;-2.58362683189;-0.449999988079
9584172964;2.97;2.2;0.513296039263;0.249634430949;-2.58372252431;-0.449999988079
9628161907;2.97;2.2;0.513296039263;0.258213671394;-2.58770772725;-0.419999986887
9679085970;2.97;2.2;0.513296039263;0.267008853191;-2.59158987715;-0.40000000596
9735306024;2.97;2.2;0.513296039263;0.278045711218;-2.59616064536;-0.389999985695
9781426906;2.97;2.2;0.513296039263;0.288293232809;-2.60021833842;-0.370000004768
9782754898;2.97;2.2;0.513296039263;0.289118342517;-2.60053836808;-0.370000004768
9787237883;2.97;2.2;0.513296039263;0.289313198928;-2.60061394571;-0.370000004768
9788339853;2.97;2.2;0.513296039263;0.290183162486;-2.60094546269;-0.360000014305
9789254904;2.97;2.2;0.513296039263;0.290360982888;-2.6010123948;-0.360000014305
9789819956;2.97;2.2;0.513296039263;0.290538803289;-2.60107932691;-0.360000014305
9838429928;2.97;2.2;0.513296039263;0.300112739221;-2.60462633313;-0.34999999404
9888547897;2.97;2.2;0.513296039263;0.310472886303;-2.60825632943;-0.330000013113
9889628887;2.97;2.2;0.513296039263;0.310681015626;-2.6083276189;-0.330000013113
9890515804;2.97;2.2;0.513296039263;0.310889144949;-2.60839890837;-0.330000013113
9910765886;2.97;2.2;0.457079401108;0.310889144949;-2.60839890837;-0.330000013113
9938336849;2.97;2.2;0.457079401108;0.319372110008;-2.61119477683;-0.310000002384
9978740930;3.025;2.195;0.0724862361966;0.319372110008;-2.61119477683;-0.310000002384
9983258009;3.025;2.195;0.0724862361966;0.330251395339;-2.61458707721;-0.300000011921
10028337002;3.025;2.195;0.0724862361966;0.33999645862;-2.61739617965;-0.270000010729
10073064804;3.025;2.195;0.0724862361966;0.349463749503;-2.61997341608;-0.25
10073657989;3.025;2.195;0.0724862361966;0.349698226307;-2.62003328784;-0.25
10074210882;3.025;2.195;0.0724862361966;0.349911387049;-2.62008771671;-0.25
10113229990;3.025;2.195;0.0393703305288;0.349911387049;-2.62008771671;-0.25
10118074894;3.025;2.195;0.0393703305288;0.359223233133;-2.62235839948;-0.230000004172
10163139820;3.025;2.195;0.0393703305288;0.367362147768;-2.62421888351;-0.209999993443
10209947824;3.025;2.195;-0.00226893010954;0.367362147768;-2.62421888351;-0.209999993443
10213045835;3.025;2.195;-0.00226893010954;0.380227982979;-2.62685879229;-0.20000000298
10259778023;3.025;2.195;-0.00226893010954;0.389519651978;-2.62859677377;-0.180000007153
10260530949;3.025;2.195;-0.00226893010954;0.389893512572;-2.62866480501;-0.180000007153
10265167951;3.025;2.195;-0.00226893010954;0.39008044288;-2.62869882063;-0.180000007153
10265883922;3.025;2.195;-0.00226893010954;0.390267373188;-2.62873283625;-0.180000007153
10303177833;3.025;2.195;-0.00226893010954;0.398449102856;-2.63012251326;-0.159999996424
10314433813;3.075;2.175;-0.51198774253;0.398449102856;-2.63012251326;-0.159999996424
10353351831;3.075;2.175;-0.51198774253;0.409398043563;-2.63187206652;-0.140000000596
10409308910;3.075;2.175;-0.51198774253;0.416786598268;-2.6328868374;-0.129999995232
10414858818;3.075;2.175;-0.51198774253;0.419604189258;-2.63322658065;-0.119999997318
10415573835;3.075;2.175;-0.51198774253;0.423077034051;-2.63364533396;-0.119999997318
10415982008;3.075;2.175;-0.533139253338;0.423077034051;-2.63364533396;-0.119999997318
10462450981;3.075;2.175;-0.533139253338;0.430269546585;-2.63445498898;-0.109999999404
10500399828;3.075;2.175;-0.53921353813;0.430269546585;-2.63445498898;-0.109999999404
10510711908;3.075;2.175;-0.53921353813;0.443302146859;-2.63566732388;-0.070000000298
10553267956;3.075;2.175;-0.53921353813;0.453005009798;-2.63630595468;-0.0500000007451
10554047823;3.075;2.175;-0.53921353813;0.453224734865;-2.6363169501;-0.0500000007451
10554620981;3.075;2.175;-0.53921353813;0.453444459931;-2.63632794552;-0.0500000007451
10603147983;3.075;2.175;-0.53921353813;0.464148425415;-2.63678891815;-0.0399999991059
10648329019;3.075;2.175;-0.53921353813;0.473911975544;-2.63707442931;-0.019999999553
10649451017;3.075;2.175;-0.53921353813;0.47410996564;-2.63707640928;-0.00999999977648
10651613951;3.075;2.175;-0.53921353813;0.474307955736;-2.63707838924;-0.00999999977648
10693074942;3.075;2.175;-0.53921353813;0.483921475367;-2.63717452764;-0.00999999977648
10710955858;3.105;2.15;-0.782227746222;0.483921475367;-2.63717452764;-0.00999999977648
10738195896;3.105;2.15;-0.782227746222;0.49377720052;-2.63712832841;0.00999999977648
10738765955;3.105;2.15;-0.782227746222;0.49399718953;-2.63712612845;0.00999999977648
10739158869;3.105;2.15;-0.782227746222;0.494187180036;-2.63712422848;0.00999999977648
10783012867;3.105;2.15;-0.782227746222;0.502734116039;-2.63694136479;0.0299999993294
10828299999;3.105;2.15;-0.782227746222;0.512693382987;-2.63658197221;0.0500000007451
10829121828;3.105;2.15;-0.782227746222;0.512913108054;-2.63657097679;0.0500000007451
10829713821;3.105;2.15;-0.782227746222;0.513154805614;-2.63655888183;0.0500000007451
10843997955;3.105;2.15;-0.824597123773;0.513154805614;-2.63655888183;0.0500000007451
10876936912;3.105;2.15;-0.824597123773;0.522523754211;-2.63604819231;0.070000000298
10923139810;3.105;2.15;-0.824597123773;0.534324313848;-2.63517448864;0.0799999982119
10968488932;3.105;2.15;-0.824597123773;0.544943442894;-2.63421309598;0.109999999404
10969596863;3.105;2.15;-0.824597123773;0.545162113245;-2.63418894475;0.109999999404
10970127821;3.105;2.15;-0.824597123773;0.545380783595;-2.63416479353;0.109999999404
10980219841;3.105;2.15;-0.846623264095;0.545380783595;-2.63416479353;0.109999999404
11018186808;3.105;2.15;-0.846623264095;0.555889118468;-2.63291964289;0.129999995232
11072621822;3.105;2.15;-0.846623264095;0.564712168648;-2.63167983666;0.15000000596
11073666811;3.105;2.15;-0.846623264095;0.567714077663;-2.63122614247;0.15000000596
11074426889;3.2;2.1;-1.23341273793;0.567714077663;-2.63122614247;0.15000000596
11075865984;3.2;2.1;-1.23341273793;0.568040372119;-2.63117682788;0.15000000596
11076952934;3.2;2.1;-1.23341273793;0.568679118236;-2.63108029085;0.15000000596
11118135929;3.2;2.1;-1.23341273793;0.57720551675;-2.62972290247;0.170000001788
11163062811;3.2;2.1;-1.23341273793;0.586732303238;-2.62800787711;0.180000007153
11198330879;3.22;2.085;-1.30725105122;0.586732303238;-2.62800787711;0.180000007153
11207938909;3.22;2.085;-1.30725105122;0.594489917095;-2.62652646337;0.20000000298
11218699932;3.22;2.085;-1.30725105122;0.598943869912;-2.62557713701;0.209999993443
11219292879;3.22;2.085;-1.30725105122;0.598965386591;-2.62557255089;0.209999993443
11268188953;3.22;2.085;-1.30725105122;0.609352354864;-2.62322998524;0.230000004172
11313369989;3.22;2.085;-1.30725105122;0.618952323661;-2.6208125413;0.259999990463
11314107895;3.22;2.085;-1.30725105122;0.619164929466;-2.62075598358;0.259999990463
11314687014;3.22;2.085;-1.30725105122;0.619441316999;-2.62068245854;0.259999990463
11337826967;3.22;2.085;-1.43856767547;0.619441316999;-2.62068245854;0.259999990463
11358109951;3.22;2.085;-1.43856767547;0.628527880819;-2.61821401611;0.270000010729
