time;global_x;global_y;global_yaw;relative_x;relative_y;relative_yaw
11403280020;3.22;2.085;-1.43856767547;0.637911663562;-2.61550262085;0.289999991655
11403921842;3.22;2.085;-1.43856767547;0.638206802665;-2.61541454757;0.289999991655
11404409885;3.22;2.085;-1.43856767547;0.638375453582;-2.61536421998;0.289999991655
11448276997;3.22;2.085;-1.43856767547;0.647450650873;-2.612542655;0.310000002384
11460920811;3.28;2.075;-1.65006550876;0.647450650873;-2.612542655;0.310000002384
11493077993;3.28;2.075;-1.65006550876;0.656773341431;-2.60948311142;0.319999992847
11493944883;3.28;2.075;-1.65006550876;0.6570030564;-2.60940698631;0.319999992847
11494880915;3.28;2.075;-1.65006550876;0.657211888201;-2.60933778167;0.319999992847
11529802799;3.32;2.055;-1.75770535404;0.657211888201;-2.60933778167;0.319999992847
11543650865;3.32;2.055;-1.75770535404;0.667005376394;-2.60595303761;0.340000003576
11588809967;3.32;2.055;-1.75770535404;0.676468220598;-2.60249250655;0.360000014305
11602911949;3.32;2.055;-1.75770535404;0.676674117907;-2.60241500621;0.360000014305
11603473902;3.32;2.055;-1.75770535404;0.678915257327;-2.60156203232;0.370000004768
11615718841;3.345;2.06;-1.82787801998;0.678915257327;-2.60156203232;0.370000004768
11618294954;3.345;2.06;-1.82787801998;0.679140880542;-2.60147452139;0.370000004768
11618921995;3.345;2.06;-1.82787801998;0.680679220616;-2.60087785593;0.370000004768
11643448830;3.365;2.045;-1.885976165;0.680679220616;-2.60087785593;0.370000004768
11675645828;3.365;2.045;-1.885976165;0.689844065297;-2.59725236091;0.379999995232
11708047867;3.365;2.045;-1.885976165;0.701073906518;-2.59251807335;0.419999986887
11710218906;3.345;2.06;-1.89599774326;0.701073906518;-2.59251807335;0.419999986887
11758243799;3.345;2.06;-1.89599774326;0.709936597185;-2.58851735288;0.439999997616
11765546799;3.345;2.06;-1.89599774326;0.71013564256;-2.5884236462;0.439999997616
11766270876;3.345;2.06;-1.89599774326;0.710533733309;-2.58823623283;0.439999997616
11766925812;3.345;2.06;-1.89599774326;0.712126096305;-2.58748657934;0.439999997616
11767611027;3.345;2.06;-1.89599774326;0.712723232429;-2.58720545928;0.439999997616
11768198967;3.345;2.06;-1.89599774326;0.712922277803;-2.5871117526;0.439999997616
11768682003;3.345;2.06;-1.89599774326;0.713140186001;-2.58700649094;0.449999988079
11801705837;3.345;2.06;-1.89599774326;0.719817541334;-2.58373454002;0.460000008345
11802368879;3.345;2.06;-1.89599774326;0.719994959724;-2.58364663829;0.460000008345
11815497875;3.345;2.06;-1.93807577626;0.719994959724;-2.58364663829;0.460000008345
11843040943;3.345;2.06;-1.93807577626;0.727671252097;-2.57981396656;0.469999998808
11894047975;3.345;2.06;-1.93807577626;0.737152407353;-2.57489781638;0.479999989271
11938356876;3.345;2.06;-1.93807577626;0.745278935502;-2.57050279285;0.5
11938944816;3.345;2.06;-1.93807577626;0.745472003673;-2.57039731923;0.5
11939977884;3.345;2.06;-1.93807577626;0.745665071845;-2.57029184561;0.5
11950740814;3.365;2.045;-1.99146021832;0.745665071845;-2.57029184561;0.5
11983119965;3.365;2.045;-1.99146021832;0.753690773039;-2.5658025998;0.519999980927
12033318996;3.365;2.045;-1.99146021832;0.762426148462;-2.56073717528;0.540000021458
12055624008;3.38;2.015;-2.072934755;0.762426148462;-2.56073717528;0.540000021458
12078058004;3.38;2.015;-2.072934755;0.772012879561;-2.55490827224;0.560000002384
12128100872;3.38;2.015;-2.072934755;0.781276398511;-2.54893641656;0.579999983311
12128629923;3.38;2.015;-2.072934755;0.781460420304;-2.54881585129;0.579999983311
12129525900;3.38;2.015;-2.072934755;0.781644442097;-2.54869528602;0.579999983311
12173420906;3.38;2.015;-2.072934755;0.789492288619;-2.54337426396;0.610000014305
12223333836;3.38;2.015;-2.072934755;0.798438470309;-2.53701183174;0.620000004768
12268453836;3.38;2.015;-2.072934755;0.806032868233;-2.53144578452;0.639999985695
12276626825;3.38;2.015;-2.072934755;0.807924363412;-2.53000786163;0.649999976158
12277463913;3.38;2.015;-2.072934755;0.807941877255;-2.52999454753;0.649999976158
12316064835;3.38;2.015;-2.10115287904;0.807941877255;-2.52999454753;0.649999976158
12318008900;3.38;2.015;-2.10115287904;0.814923066425;-2.52467332325;0.660000026226
12363178015;3.38;2.015;-2.10115287904;0.822875161629;-2.5184142204;0.670000016689
12363860845;3.38;2.015;-2.10115287904;0.8230476024;-2.51827760347;0.670000016689
12364347935;3.38;2.015;-2.10115287904;0.823220043172;-2.51814098655;0.670000016689
12408038855;3.38;2.015;-2.10115287904;0.829955699379;-2.51268878443;0.689999997616
12445114851;3.4;2.0;-2.12174467696;0.829955699379;-2.51268878443;0.689999997616
12456625938;3.4;2.0;-2.12174467696;0.836352536687;-2.50734078422;0.699999988079
12507393837;3.4;2.0;-2.12174467696;0.845926543884;-2.49905360559;0.730000019073
12548105001;3.4;2.0;-2.12174467696;0.853712174505;-2.49204743317;0.740000009537
12548648834;3.4;2.0;-2.12174467696;0.853874637593;-2.49189908982;0.740000009537
12549064875;3.4;2.0;-2.12174467696;0.854037100682;-2.49175074648;0.740000009537
12593080997;3.4;2.0;-2.12174467696;0.861540624504;-2.48464425778;0.769999980927
12638561964;3.4;2.0;-2.12174467696;0.867608238057;-2.47871747736;0.77999997139
12642736912;3.4;2.0;-2.1740292002;0.867608238057;-2.47871747736;0.77999997139
12683132887;3.4;2.0;-2.1740292002;0.876009291322;-2.47025624918;0.800000011921
12706475019;3.405;1.985;-2.19462243665;0.876009291322;-2.47025624918;0.800000011921
12728098869;3.405;1.985;-2.19462243665;0.882453392672;-2.46349849615;0.819999992847
12773103952;3.405;1.985;-2.19462243665;0.888165715386;-2.45729364672;0.829999983311
12774619818;3.425;1.97;-2.24915184167;0.888165715386;-2.45729364672;0.829999983311
12775712967;3.425;1.97;-2.24915184167;0.888314188063;-2.45713130181;0.829999983311
12776244879;3.425;1.97;-2.24915184167;0.888759606074;-2.45664426711;0.829999983311
12776796818;3.425;1.97;-2.24915184167;0.889353496761;-2.45599488751;0.829999983311
12777336836;3.425;1.97;-2.24915184167;0.889559075309;-2.45576553744;0.839999973774
12777722835;3.425;1.97;-2.24915184167;0.889661864583;-2.45565086241;0.839999973774
12818259001;3.425;1.97;-2.24915184167;0.895460094368;-2.44908988133;0.850000023842
12863200903;3.425;1.97;-2.24915184167;0.901912622;-2.44158175939;0.870000004768
12873831987;3.45;1.98;-2.29012404954;0.901912622;-2.44158175939;0.870000004768
12913097858;3.45;1.98;-2.29012404954;0.90889120266;-2.43307925139;0.889999985695
12963316917;3.45;1.98;-2.29012404954;0.915749863508;-2.42447978509;0.910000026226
12963895798;3.45;1.98;-2.29012404954;0.915884887574;-2.42430609425;0.910000026226
12964320898;3.45;1.98;-2.29012404954;0.91601991164;-2.42413240342;0.910000026226
13008184910;3.45;1.98;-2.29012404954;0.921681186978;-2.4166362855;0.930000007153
13008749008;3.41;1.905;-2.34831515884;0.921681186978;-2.4166362855;0.930000007153
13053119898;3.41;1.905;-2.34831515884;0.926650757426;-2.40991384026;0.939999997616
13056729793;3.41;1.905;-2.34831515884;0.926780510797;-2.40973617747;0.939999997616
13057503939;3.41;1.905;-2.34831515884;0.92704001754;-2.40938085189;0.939999997616
13058041811;3.41;1.905;-2.34831515884;0.927299524264;-2.40902552634;0.939999997616
13103086948;3.41;1.905;-2.34831515884;0.933782102199;-2.39981403666;0.959999978542
13118446827;3.41;1.905;-2.36945950808;0.933782102199;-2.39981403666;0.959999978542
13149766922;3.41;1.905;-2.36945950808;0.939077301823;-2.39200165927;0.990000009537
13170945883;3.41;1.905;-2.36945950808;0.939198013595;-2.39181773354;0.990000009537
13175871849;3.41;1.905;-2.36945950808;0.939608433608;-2.3911923861;0.990000009537
13176800966;3.41;1.905;-2.36945950808;0.942179594302;-2.38727476828;0.990000009537
13177484989;3.41;1.905;-2.36945950808;0.942372733124;-2.38698048714;0.990000009537
13180214882;3.41;1.905;-2.36945950808;0.943350498461;-2.38549068881;0.990000009537
13208608866;3.47;1.865;-2.40600220363;0.943350498461;-2.38549068881;0.990000009537
13230458021;3.47;1.865;-2.40600220363;0.948583446633;-2.37729525282;1.01999998093
13272993803;3.47;1.865;-2.40600220363;0.954080303566;-2.36825317784;1.03999996185
13318285942;3.47;1.865;-2.40600220363;0.958956461351;-2.35981484001;1.04999995232
13318977833;3.47;1.865;-2.40600220363;0.959065926995;-2.3596240069;1.04999995232
13319523811;3.47;1.865;-2.40600220363;0.959175392639;-2.35943317379;1.04999995232
13363331795;3.47;1.865;-2.40600220363;0.963794979873;-2.35120336831;1.07000005245
13413388014;3.47;1.865;-2.40600220363;0.969000132698;-2.34136350894;1.09000003338
13414721012;3.47;1.865;-2.40600220363;0.969203626255;-2.34097339307;1.09000003338
13415503025;3.47;1.865;-2.40600220363;0.969213800932;-2.34095388728;1.09000003338
13454451799;3.425;1.815;-2.41669164213;0.969213800932;-2.34095388728;1.09000003338
13463122845;3.425;1.815;-2.41669164213;0.973951571239;-2.33159050126;1.11000001431
13513319969;3.425;1.815;-2.41669164213;0.978622669789;-2.32185857992;1.12999999523
13563109875;3.425;1.815;-2.41669164213;0.982983840288;-2.31241184218;1.14999997616
13563964844;3.425;1.815;-2.41669164213;0.983073707534;-2.31221103411;1.14999997616
13564682007;3.425;1.815;-2.41669164213;0.983181548229;-2.31197006442;1.14999997616
13565203905;3.41;1.805;-2.45236908193;0.983181548229;-2.31197006442;1.14999997616
13615254879;3.41;1.805;-2.45236908193;0.987426827119;-2.3023972937;1.15999996662
13661132812;3.41;1.805;-2.45236908193;0.990768153455;-2.29449491146;1.17999994755
13667749882;3.41;1.805;-2.45236908193;0.990851956931;-2.29429149814;1.17999994755
13668567896;3.335;1.7;-2.51530053269;0.990851956931;-2.29429149814;1.17999994755
13669173956;3.335;1.7;-2.51530053269;0.991718667599;-2.29212654173;1.19000005722
13722698927;3.335;1.7;-2.51530053269;0.995714359714;-2.28192551198;1.21000003815
13758864880;3.335;1.7;-2.51530053269;0.998200024926;-2.27526851811;1.22000002861
13762738943;3.335;1.7;-2.51530053269;0.998275626988;-2.27506191624;1.22000002861
13763719797;3.335;1.7;-2.51530053269;0.998351229049;-2.27485531437;1.22000002861
13776448965;3.37;1.695;-2.53772695373;0.998351229049;-2.27485531437;1.22000002861
13805431843;3.37;1.695;-2.53772695373;1.00162468954;-2.26551286989;1.25
13848031998;3.37;1.695;-2.53772695373;1.00566309197;-2.25300511166;1.27999997139
13863505840;3.315;1.635;-2.61592880541;1.00566309197;-2.25300511166;1.27999997139
13893935919;3.315;1.635;-2.61592880541;1.00860243534;-2.24296463922;1.28999996185
13894624948;3.315;1.635;-2.61592880541;1.00867171557;-2.24272443045;1.28999996185
13895153999;3.315;1.635;-2.61592880541;1.00875485185;-2.24243617992;1.28999996185
13943043947;3.315;1.635;-2.61592880541;1.01148188425;-2.23250281536;1.30999994278
13988084793;3.315;1.635;-2.61592880541;1.01371666443;-2.22391596299;1.32000005245
13990317821;3.315;1.61;-2.63363043474;1.01371666443;-2.22391596299;1.32000005245
14035586834;3.315;1.61;-2.63363043474;1.0157723593;-2.2156170358;1.34000003338
14036341906;3.315;1.61;-2.63363043474;1.01591464353;-2.2150115284;1.34000003338
14036906958;3.315;1.61;-2.63363043474;1.01595993657;-2.21481877846;1.34000003338
14037529945;3.315;1.61;-2.63363043474;1.01601026219;-2.21460461185;1.34000003338
14083341837;3.315;1.61;-2.63363043474;1.01822997636;-2.20488907348;1.35000002384
14090425014;3.295;1.61;-2.65819081921;1.01822997636;-2.20488907348;1.35000002384
14128156900;3.295;1.61;-2.65819081921;1.02027820329;-2.19518117244;1.37000000477
14129545927;3.295;1.61;-2.65819081921;1.02035718538;-2.19479312886;1.37000000477
14130004883;3.295;1.61;-2.65819081921;1.02036157327;-2.19477157088;1.37000000477
14172953844;3.295;1.61;-2.65819081921;1.02233045469;-2.18428115807;1.39999997616
14223493814;3.295;1.61;-2.65819081921;1.02348170325;-2.17733195264;1.40999996662
14224376917;3.295;1.61;-2.65819081921;1.02422431485;-2.17269103044;1.41999995708
14225123882;3.295;1.61;-2.65819081921;1.02429942761;-2.17219670457;1.41999995708
14225807905;3.295;1.61;-2.65819081921;1.02433698398;-2.17194954162;1.41999995708
14226948023;3.295;1.61;-2.65819081921;1.02438205164;-2.17165294608;1.41999995708
14274076939;3.295;1.61;-2.65819081921;1.02564334316;-2.16277618493;1.44000005722
14290161848;3.28;1.525;-2.74300061909;1.02564334316;-2.16277618493;1.44000005722
14318318844;3.28;1.525;-2.74300061909;1.02698307221;-2.15165903962;1.46000003815
14368335962;3.28;1.525;-2.74300061909;1.02800742901;-2.14134112744;1.48000001907
14413096905;3.28;1.525;-2.74300061909;1.02867033222;-2.13330949055;1.49000000954
14413821936;3.28;1.525;-2.74300061909;1.02878591681;-2.13167958371;1.5
14414307833;3.28;1.525;-2.74300061909;1.02878726082;-2.13166063131;1.5
14426820993;3.255;1.525;-2.75703077769;1.02878726082;-2.13166063131;1.5
14458087921;3.255;1.525;-2.75703077769;1.02934876374;-2.1226121495;1.51999998093
14504354000;3.255;1.525;-2.75703077769;1.02981694593;-2.11270131555;1.52999997139
14548158884;3.255;1.525;-2.75703077769;1.03009251401;-2.10282726153;1.54999995232
14555734873;3.255;1.525;-2.76571234187;1.03009251401;-2.10282726153;1.54999995232
14593120813;3.255;1.525;-2.76571234187;1.03017957826;-2.09294976963;1.57000005245
14638330936;3.255;1.525;-2.76571234187;1.03010840938;-2.08452416775;1.59000003338
14639580965;3.255;1.525;-2.76571234187;1.03007292311;-2.08267650857;1.59000003338
14640124798;3.255;1.525;-2.76571234187;1.0300720782;-2.08263251668;1.59000003338
14672225952;3.23;1.495;-2.84468567964;1.0300720782;-2.08263251668;1.59000003338
14691084862;3.23;1.495;-2.84468567964;1.02973322126;-2.07229834544;1.61000001431
14733527899;3.23;1.495;-2.84468567964;1.02925194903;-2.06221191;1.62999999523
14734148025;3.23;1.495;-2.84468567964;1.02924023355;-2.0620142569;1.62999999523
14734802008;3.23;1.495;-2.84468567964;1.02922721635;-2.06179464234;1.62999999523
14768420935;3.205;1.49;-2.86548142096;1.02922721635;-2.06179464234;1.62999999523
14777835846;3.205;1.49;-2.86548142096;1.02857778034;-2.05222477617;1.64999997616
14828101873;3.205;1.49;-2.86548142096;1.02765264264;-2.0412860748;1.66999995708
14865574837;3.18;1.47;-2.91971546956;1.02765264264;-2.0412860748;1.66999995708
14878479004;3.18;1.47;-2.91971546956;1.02652441734;-2.03045481129;1.67999994755
14928515911;3.18;1.47;-2.91971546956;1.02526205698;-2.0201925592;1.71000003815
14930080891;3.18;1.47;-2.91971546956;1.02523153097;-2.0199746873;1.71000003815
14930653810;3.18;1.47;-2.91971546956;1.02520100496;-2.01975681539;1.71000003815
14973261833;3.18;1.47;-2.91971546956;1.02370320735;-2.00974841098;1.73000001907
15018498897;3.18;1.47;-2.91971546956;1.02183841693;-1.99895056371;1.75
15019313812;3.18;1.47;-2.91971546956;1.0217992028;-1.9987340868;1.75
15021374941;3.18;1.47;-2.91971546956;1.02170116747;-1.99819289454;1.75
15072367906;3.18;1.47;-2.91971546956;1.01973842948;-1.98808600325;1.76999998093
15101339817;3.15;1.435;-3.01246858477;1.01973842948;-1.98808600325;1.76999998093
15117769956;3.15;1.435;-3.01246858477;1.01770393059;-1.9783973953;1.77999997139
15118533850;3.15;1.435;-3.01246858477;1.01747548151;-1.97732137898;1.77999997139
15119202852;3.15;1.435;-3.01246858477;1.01742979169;-1.97710617572;1.77999997139
15119776964;3.15;1.435;-3.01246858477;1.01738195217;-1.9768914401;1.78999996185
15163074970;3.15;1.435;-3.01246858477;1.01588105888;-1.97021614631;1.79999995232
15208203792;3.15;1.435;-3.01246858477;1.012988663;-1.95805967991;1.82000005245
15232270956;3.14;1.43;-3.03277017649;1.012988663;-1.95805967991;1.82000005245
15253392935;3.14;1.43;-3.03277017649;1.01059622387;-1.94888458408;1.83000004292
15267683983;3.14;1.43;-3.03277017649;1.01053983546;-1.94867193331;1.83000004292
15269313812;3.14;1.43;-3.03277017649;1.00969964814;-1.94550343685;1.83000004292
15270015955;3.14;1.43;-3.03277017649;1.00957677282;-1.9450580767;1.84000003338
15270572901;3.14;1.43;-3.03277017649;1.00951826075;-1.94484600043;1.84000003338
15276575804;3.14;1.43;-3.03277017649;1.00944804628;-1.94459150891;1.84000003338
15315368891;3.14;1.43;-3.05206350512;1.00944804628;-1.94459150891;1.84000003338
15317799807;3.14;1.43;-3.05206350512;1.00655845888;-1.93461782877;1.86000001431
15363209009;3.14;1.43;-3.05206350512;1.00360834819;-1.92525994836;1.87999999523
15415277004;3.14;1.43;-3.05206350512;1.0001444685;-1.91505210693;1.90999996662
15458767891;3.14;1.43;-3.05206350512;0.996519541204;-1.90512654615;1.92999994755
15503538847;3.14;1.43;-3.05206350512;0.992731236464;-1.89534143983;1.95000004768
15504827976;3.14;1.43;-3.05206350512;0.992649796668;-1.89513706869;1.95000004768
15505795002;3.14;1.43;-3.05206350512;0.992568356872;-1.89493269755;1.95000004768
15528006792;3.08;1.42;-3.08839397583;0.992568356872;-1.89493269755;1.95000004768
15555238962;3.08;1.42;-3.08839397583;0.98864363963;-1.88533413099;1.96000003815
15598416805;3.08;1.42;-3.08839397583;0.985901499279;-1.87890236769;1.98000001907
15606585026;3.08;1.42;-3.08839397583;0.984486244762;-1.87572642938;1.99000000954
15607584000;3.08;1.42;-3.08839397583;0.984478511131;-1.87570907453;1.99000000954
15648211002;3.08;1.42;-3.08839397583;0.981284404353;-1.86858326762;2.0
15693117857;3.08;1.42;-3.08839397583;0.977491539455;-1.86039297827;2.00999999046
15694947004;3.08;1.42;-3.08839397583;0.977276378716;-1.85993500243;2.00999999046
15695554972;3.08;1.42;-3.08839397583;0.977267023902;-1.85991509044;2.00999999046
15736974001;3.11;1.425;3.12547401133;0.977267023902;-1.85991509044;2.00999999046
15738096952;3.11;1.425;3.12547401133;0.973184082677;-1.85140602975;2.01999998093
15789517879;3.11;1.425;3.12547401133;0.968531169671;-1.84226322781;2.04999995232
15790729999;3.11;1.425;3.12547401133;0.967826285056;-1.8409391667;2.05999994278
15791633844;3.11;1.425;3.12547401133;0.967567827373;-1.84045367765;2.05999994278
15792327881;3.11;1.425;3.12547401133;0.96749733891;-1.84032127153;2.05999994278
15793236971;3.11;1.425;3.12547401133;0.967379858138;-1.84010059468;2.05999994278
15833189011;3.11;1.425;3.12547401133;0.963122908924;-1.83217452901;2.06999993324
15862243891;3.075;1.415;3.10680940047;0.963122908924;-1.83217452901;2.06999993324
15878129005;3.075;1.415;3.10680940047;0.958044413395;-1.82321829472;2.08999991417
15923673868;3.075;1.415;3.10680940047;0.953037108688;-1.81472934359;2.1099998951
15924412966;3.075;1.415;3.10680940047;0.952924149084;-1.81454055765;2.1099998951
15925004005;3.075;1.415;3.10680940047;0.95281118948;-1.81435177171;2.1099998951
15968933821;3.075;1.415;3.10680940047;0.947968913398;-1.80645654269;2.13000011444
15987368822;3.075;1.415;3.06988647305;0.947968913398;-1.80645654269;2.13000011444
16013039827;3.075;1.415;3.06988647305;0.943057757192;-1.79878268143;2.15000009537
16063684940;3.075;1.415;3.06988647305;0.937076182239;-1.78976197142;2.17000007629
16064471006;3.075;1.415;3.06988647305;0.936952105507;-1.78958029872;2.17000007629
16065466881;3.075;1.415;3.06988647305;0.936815621109;-1.78938045876;2.17000007629
16102627993;3.06;1.41;2.97597705846;0.936815621109;-1.78938045876;2.17000007629
16107918978;3.06;1.41;2.97597705846;0.931392670775;-1.78152211034;2.18000006676
16153313875;3.06;1.41;2.97597705846;0.925802524824;-1.77367364903;2.20000004768
16154036999;3.06;1.41;2.97597705846;0.925686001598;-1.77351356675;2.20000004768
16155236959;3.06;1.41;2.97597705846;0.925556531338;-1.77333569754;2.20000004768
16199018001;3.06;1.41;2.97597705846;0.920875054795;-1.76697483059;2.21000003815
16222335815;3.06;1.41;2.97597705846;0.9169210221;-1.76174566236;2.23000001907
16222904920;3.06;1.41;2.97597705846;0.916786274827;-1.76157175671;2.23000001907
16223726988;3.06;1.41;2.97597705846;0.916651527553;-1.76139785105;2.23000001907
16225746870;3.045;1.415;2.95646945105;0.916651527553;-1.76139785105;2.23000001907
16268329859;3.045;1.415;2.95646945105;0.911099172804;-1.75428941766;2.24000000954
16313144922;3.045;1.415;2.95646945105;0.904103051621;-1.74563118262;2.26999998093
16319686890;3.06;1.41;2.92815873386;0.904103051621;-1.74563118262;2.26999998093
16358626842;3.06;1.41;2.92815873386;0.897849448645;-1.73824248695;2.27999997139
16359839916;3.06;1.41;2.92815873386;0.897706178119;-1.73807553319;2.27999997139
16360453844;3.06;1.41;2.92815873386;0.897562907592;-1.73790857942;2.27999997139
16403126001;3.06;1.41;2.92815873386;0.891240215924;-1.7307248253;2.29999995232
16447904825;3.03;1.4;2.87529986158;0.891240215924;-1.7307248253;2.29999995232
16448810816;3.03;1.4;2.87529986158;0.884481235268;-1.72331163595;2.31999993324
16449515819;3.03;1.4;2.87529986158;0.884331402979;-1.72315054502;2.31999993324
16450460911;3.03;1.4;2.87529986158;0.884076688096;-1.72287669044;2.31999993324
16493240833;3.03;1.4;2.87529986158;0.878612121829;-1.7170531912;2.32999992371
16538100958;3.03;1.4;2.87529986158;0.870804105519;-1.70905735951;2.3599998951
16571476936;3.03;1.4;2.85061909723;0.870804105519;-1.70905735951;2.3599998951
16583034992;3.03;1.4;2.85061909723;0.863724342805;-1.70207466771;2.36999988556
16583568811;3.03;1.4;2.85061909723;0.863566646583;-1.70192126659;2.36999988556
16584250927;3.03;1.4;2.85061909723;0.863408950361;-1.70176786546;2.36999988556
16631839991;3.03;1.4;2.85061909723;0.857682389276;-1.69626510549;2.38000011444
16673304796;3.03;1.4;2.85061909723;0.849262792929;-1.6885854541;2.41000008583
16683349848;3.01;1.4;2.75867082924;0.849262792929;-1.6885854541;2.41000008583
16718335867;3.01;1.4;2.75867082924;0.841850914919;-1.68202279574;2.43000006676
16763114929;3.01;1.4;2.75867082924;0.835953691272;-1.67696985474;2.44000005722
16764015913;3.01;1.4;2.75867082924;0.835617612572;-1.67668586337;2.44000005722
16765713930;3.01;1.4;2.75867082924;0.835449573213;-1.67654386767;2.44000005722
16766522884;3.01;1.4;2.75867082924;0.835281533853;-1.67640187197;2.44000005722
16792397976;3.01;1.4;2.73379252974;0.835281533853;-1.67640187197;2.44000005722
16813434839;3.01;1.4;2.73379252974;0.826148208983;-1.66880504809;2.46000003815
16863075972;3.01;1.4;2.73379252974;0.817344302189;-1.66174403442;2.48000001907
16863632917;3.01;1.4;2.73379252974;0.81715336062;-1.66159535586;2.48000001907
16864087820;3.01;1.4;2.73379252974;0.816997135701;-1.66147370976;2.48000001907
16890601873;3.01;1.4;2.72140333634;0.816997135701;-1.66147370976;2.48000001907
16907989025;3.01;1.4;2.72140333634;0.809407553543;-1.65560833861;2.49000000954
16956033945;3.01;1.4;2.72140333634;0.801594554477;-1.6497828382;2.50999999046
16973481893;3.01;1.4;2.58919405489;0.801594554477;-1.6497828382;2.50999999046
